cluster,violations,frequency_score,is_peak_hour,peak_score,recurrence_score,growth_score,risk_score,risk_level,priority_score,congestion_score,congestion_level
2,76482,100.0,0.208924975811302,20.8924975811302,100.0,0.4484304932735426,65.29038896927358,High,75.70327227849151,69.45554229296076,High
4,45179,59.07141549645668,0.1367892162287788,13.678921622877883,100.0,0.8968609865470852,47.18282575228421,Medium,50.74940267553595,48.6094565215849,Medium
5,4253,5.56078554431108,0.5541970373853751,55.41970373853751,100.0,96.41255605381166,50.54112356043056,Medium,37.04702215559472,45.143482998496225,Medium
3,32228,42.13801940325828,0.1156447809358321,11.56447809358322,100.0,1.345291479820628,39.94812100667222,Low,40.60509052564804,40.210908814262545,Medium
15,2119,2.7705865432389323,0.2387918829636621,23.87918829636621,87.5,100.0,39.578031691387125,Low,28.535798146942668,35.16113827360934,Medium
113,207,0.2706519180983761,0.6570048309178744,65.70048309178745,44.73684210526316,92.37668161434978,39.33725220339131,Low,27.617272117803427,34.64926016915616,Medium
19,2242,2.9314086974713005,0.5472792149866191,54.72792149866192,90.78947368421052,38.78923766816144,38.83082424072032,Low,28.06099957774561,34.522894375530434,Medium
44,1094,1.430401924635862,0.3820840950639854,38.20840950639854,69.07894736842105,98.20627802690582,38.67099432417406,Low,27.4988166043126,34.202123236229475,Medium
46,6212,8.122172537329044,0.0589182227945911,5.891822279459111,90.78947368421052,98.65470852017935,37.67792559966541,Low,28.8111996809645,34.13123523218505,Medium
20,2114,2.764049057294527,0.4262062440870388,42.62062440870388,78.28947368421053,66.14349775784754,37.34019512561302,Low,26.96735130511747,33.1910575974148,Medium
83,844,1.103527627415601,0.8021327014218009,80.2132701421801,65.78947368421053,20.62780269058296,36.746793726940815,Low,26.05381389708325,32.469601794997786,Medium
42,906,1.1845924531262255,0.3719646799116998,37.19646799116998,61.18421052631579,97.30941704035877,36.60620864035996,Low,25.97972378418984,32.35561469789191,Medium
9,17784,23.25253000706049,0.1423189383715699,14.231893837156996,98.68421052631578,2.242152466367713,32.93215043733176,Low,30.02826430825037,31.770595985699202,Medium
70,1537,2.0096231793101644,0.1717631750162654,17.176317501626546,85.52631578947368,89.23766816143498,35.58884202924069,Low,25.51507637426153,31.559335767249024,Medium
45,977,1.27742475353678,0.2732855680655066,27.328556806550665,69.73684210526315,92.82511210762333,35.214244340248506,Low,25.033198464234985,31.1418259898431,Medium
146,311,0.4066316257420047,0.4823151125401929,48.231511254019296,44.73684210526316,91.03139013452916,34.82260740503363,Low,24.49781467124614,30.692690311518636,Medium
81,961,1.256504798514683,0.2965660770031217,29.656607700312176,59.210526315789465,99.10313901345292,34.62432995965975,Low,24.613982411316226,30.62019094032234,Medium
204,63,0.0823723228995057,0.8095238095238095,80.95238095238095,3.947368421052632,88.34080717488789,34.31163892769875,Low,24.04285894625897,30.204126935122837,Medium
21,5057,6.612013284171439,0.3027486652165315,30.27486652165316,96.71052631578948,25.112107623318387,33.322443350737515,Low,25.30931433076769,30.117191742749583,Medium
59,2022,2.6437593159174706,0.2720079129574678,27.200791295746782,88.81578947368422,46.63677130044843,32.61637514010779,Low,23.624590392850696,29.019661241204954,Low
55,1021,1.334954629847546,0.1459353574926542,14.593535749265426,67.76315789473685,96.8609865470852,32.26414535026552,Low,22.985388134140127,28.552642463815367,Low
33,406,0.5308438586857038,0.1921182266009852,19.21182266009852,65.13157894736842,94.61883408071748,32.234434110080215,Low,22.72335703466186,28.430003279912874,Low
64,930,1.2159723856593707,0.4666666666666667,46.66666666666666,85.52631578947368,12.556053811659194,31.141726850574027,Low,22.16400051109963,27.55063631478427,Low
63,1250,1.6343714861013048,0.108,10.8,84.86842105263158,70.85201793721974,30.9552354955498,Low,22.15897629271525,27.436731814415978,Low
37,1741,2.276352605841897,0.2303273980470993,23.032739804709937,92.76315789473684,35.65022421524663,30.56889120474861,Low,22.0811296250766,27.173786572879806,Low
77,138,0.180434612065584,0.3840579710144927,38.40579710144928,32.23684210526316,88.78923766816143,29.4393771914654,Low,20.661694417645453,25.92830408193742,Low
