cluster,violations,frequency_score,is_peak_hour,peak_score,recurrence_score,growth_score,risk_score,risk_level
2,76482,100.0,0.208924975811302,20.8924975811302,100.0,0.4484304932735426,65.29038896927358,High
5,4253,5.56078554431108,0.5541970373853751,55.41970373853751,100.0,96.41255605381166,50.541123560430556,Medium
4,45179,59.07141549645668,0.13678921622877885,13.678921622877885,100.0,0.8968609865470852,47.18282575228421,Medium
3,32228,42.13801940325828,0.11564478093583219,11.564478093583219,100.0,1.345291479820628,39.94812100667222,Low
15,2119,2.7705865432389323,0.2387918829636621,23.87918829636621,87.5,100.0,39.578031691387125,Low
113,207,0.27065191809837613,0.6570048309178744,65.70048309178745,44.73684210526316,92.37668161434978,39.33725220339131,Low
19,2242,2.9314086974713005,0.5472792149866191,54.727921498661914,90.78947368421053,38.789237668161434,38.83082424072032,Low
44,1094,1.4304019246358621,0.3820840950639854,38.20840950639854,69.07894736842105,98.20627802690582,38.67099432417406,Low
46,6212,8.122172537329044,0.058918222794591114,5.891822279459111,90.78947368421053,98.65470852017937,37.67792559966541,Low
20,2114,2.764049057294527,0.4262062440870388,42.620624408703875,78.28947368421053,66.14349775784754,37.34019512561302,Low
83,844,1.103527627415601,0.8021327014218009,80.2132701421801,65.78947368421053,20.62780269058296,36.746793726940815,Low
42,906,1.1845924531262257,0.3719646799116998,37.19646799116998,61.18421052631579,97.30941704035875,36.60620864035996,Low
70,1537,2.0096231793101644,0.17176317501626545,17.176317501626546,85.52631578947368,89.23766816143498,35.58884202924069,Low
45,977,1.27742475353678,0.27328556806550663,27.328556806550665,69.73684210526315,92.82511210762333,35.214244340248506,Low
146,311,0.4066316257420047,0.48231511254019294,48.231511254019296,44.73684210526316,91.03139013452915,34.82260740503363,Low
81,961,1.256504798514683,0.29656607700312176,29.656607700312176,59.210526315789465,99.10313901345292,34.62432995965975,Low
204,63,0.08237232289950577,0.8095238095238095,80.95238095238095,3.9473684210526314,88.34080717488789,34.31163892769875,Low
21,5057,6.612013284171439,0.30274866521653154,30.274866521653156,96.71052631578947,25.112107623318387,33.322443350737515,Low
9,17784,23.252530007060486,0.14231893837156995,14.231893837156996,98.68421052631578,2.242152466367713,32.93215043733176,Low
59,2022,2.6437593159174706,0.27200791295746785,27.200791295746786,88.81578947368422,46.63677130044843,32.61637514010779,Low
55,1021,1.3349546298475459,0.14593535749265427,14.593535749265426,67.76315789473685,96.8609865470852,32.26414535026552,Low
33,406,0.5308438586857038,0.1921182266009852,19.21182266009852,65.13157894736842,94.61883408071749,32.234434110080215,Low
